ID,Farmer,Production,Date,Pond ,Daytime,Temperature,DO,Salinity,pH,Alkalinity,Hardness,NO2,NO3,TAN,NH3,H2S,Turbidity
1,A,Intensive,11/10/2022,Growout,Morning,28.5,5.63,8,7.39,100,170.4,0.03,0.05,0.11,0.03,0.01,25.8
1,A,Intensive,11/10/2022,Growout,Morning_after_sunrise,28.5,5.63,8,7.71,NA,NA,NA,NA,NA,NA,NA,NA
1,A,Intensive,11/10/2022,Growout,Afternoon,29.9,6.65,8,8.1,100,170,0.04,0.05,0.13,0.04,0.01,35.1
2,A,Intensive,11/10/2022,Supply,Morning,30.5,6.88,10,8.25,100,213,0.06,0.06,0.14,0.07,0.02,38.9
2,A,Intensive,11/10/2022,Supply,Morning_after_sunrise,30.5,6.88,10,8.25,NA,NA,NA,NA,NA,NA,NA,NA
2,A,Intensive,11/10/2022,Supply,Afternoon,32.1,6.86,10,8.2,100,213,0.08,0.08,0.15,0.08,0.02,41.6
3,B,Super-intensive,11/11/2022,Growout,Morning,27.6,5.29,12,7.24,110,255.6,0.05,0.07,0.14,0.09,0.01,52.6
3,B,Super-intensive,11/11/2022,Growout,Afternoon,29.4,6.07,12,7.74,110,255.6,0.05,0.08,0.14,0.09,0.01,66.8
4,B,Super-intensive,11/11/2022,Supply,Morning,27.8,6.43,8,7.89,110,170.4,0.06,0.08,0.24,0.07,0.02,52.7
4,B,Super-intensive,11/11/2022,Supply,Afternoon,30.3,6.62,8,8.18,110,170.4,0.07,0.09,0.25,0.07,0.02,60.2
5,C,Super-intensive,11/12/2022,Growout,Morning,28.2,6.34,2,7.84,110,42.6,0.05,0.08,0.25,0.05,0.01,70.1
5,C,Super-intensive,11/12/2022,Growout,Afternoon,29.4,6.62,2,7.95,110,42.6,0.04,0.09,0.27,0.05,0.01,73.5
6,C,Super-intensive,11/12/2022,Supply,Morning,29.3,5.29,2,8.06,100,44.8,0.05,0.09,0.21,0.05,0.01,56.8
6,C,Super-intensive,11/12/2022,Supply,Afternoon,30.5,5.31,2,8.04,100,44.8,0.06,0.09,0.22,0.06,0.01,64.1
7,D,Semi-intensive,11/13/2022,Growout,Morning,27.4,4.68,3,7.29,110,63.9,2.04,2.31,2.33,0.48,0.02,65.8
7,D,Semi-intensive,11/13/2022,Growout,Morning_after_sunrise,27.2,5.09,3,7.45,NA,NA,NA,NA,NA,NA,NA,NA
7,D,Semi-intensive,11/13/2022,Growout,Afternoon,29.1,8.47,2,8.31,110,42.6,2.55,2.43,3.35,0.59,0.02,72.1
8,D,Semi-intensive,11/13/2022,Growout,Morning,27.9,4.34,3,7.63,100,63.9,2.64,2.85,2.66,0.45,0.03,75.6
8,D,Semi-intensive,11/13/2022,Growout,Morning_after_sunrise,27.9,4.41,3,7.87,NA,NA,NA,NA,NA,NA,NA,NA
8,D,Semi-intensive,11/13/2022,Growout,Afternoon,29.1,6.82,2,8.06,100,42.6,1.92,2.94,2.6,0.33,0.03,73.5
9,E,Semi-intensive,11/14/2022,Growout,Morning,27.9,3.29,4,8.04,100,85.2,1.63,2.05,2.62,0.35,0.02,68.9
9,E,Semi-intensive,11/14/2022,Growout,Morning_after_sunrise,27.6,3.58,4,8.16,NA,NA,NA,NA,NA,NA,NA,NA
9,E,Semi-intensive,11/14/2022,Growout,Afternoon,29.1,11.8,4,8.65,100,85.2,1.6,2.13,2.66,0.63,0.03,71.5
10,E,Semi-intensive,11/14/2022,Growout,Morning,27.8,3.12,2,7.64,110,42.6,1.59,2.57,2.55,0.62,0.01,77.8
10,E,Semi-intensive,11/14/2022,Growout,Morning_after_sunrise,27.7,3.26,2,7.78,NA,NA,NA,NA,NA,NA,NA,NA
10,E,Semi-intensive,11/14/2022,Growout,Afternoon,29.1,7.63,2,7.88,110,42.6,1.62,2.49,2.61,0.61,0.02,82.4
11,F,Intensive,11/15/2022,Growout,Morning,28.5,3.37,2,5.37,100,42.6,1.83,1.86,1.77,2.5,0.03,66.9
11,F,Intensive,11/15/2022,Growout,Afternoon,30.1,4.51,2,7.51,100,42.6,1.94,1.92,1.81,0.55,0.03,73.6
3,B,Super-intensive,11/16/2022,Growout,Morning,27.8,5.03,10,7.56,100,218,0.34,0.56,0.68,0.32,0.02,36.8
3,B,Super-intensive,11/16/2022,Growout,Afternoon,29.6,5.25,10,7.72,100,221,0.22,0.57,0.7,0.32,0.02,37.4
4,B,Super-intensive,11/16/2022,Supply,Morning,28.5,4.56,11,7.81,100,217,0.31,0.78,0.86,0.42,0.02,42.6
4,B,Super-intensive,11/16/2022,Supply,Afternoon,30.4,4.78,11,7.82,100,212,0.21,0.77,0.87,0.43,0.02,41.2
5,C,Super-intensive,11/17/2022,Growout,Morning,28.9,4.23,3,7.85,110,71.5,0.22,0.84,0.96,0.34,0.03,55.6
5,C,Super-intensive,11/17/2022,Growout,Afternoon,28.9,6.03,3,7.92,110,73.1,0.26,0.84,0.99,0.42,0.03,56.8
6,C,Super-intensive,11/17/2022,Supply,Morning,29.1,5.06,3,7.81,100,69.5,0.16,0.55,0.76,0.29,0.02,63.5
6,C,Super-intensive,11/17/2022,Supply,Afternoon,30.1,6.12,3,8.07,100,72,0.12,0.53,0.81,0.31,0.03,65.1
7,D,Super-intensive,11/18/2022,Growout,Morning,28,4.02,2,8.06,110,52.6,0.29,0.69,0.92,0.36,0.02,74.3
7,D,Semi-intensive,11/18/2022,Growout,Afternoon,28.6,6.89,2,8.36,110,53.1,0.27,0.72,0.96,0.39,0.02,72.5
8,D,Semi-intensive,11/18/2022,Growout,Morning,27.8,4.22,2,7.61,90,66.5,0.73,1.27,2.01,0.62,0.03,67.9
8,D,Semi-intensive,11/18/2022,Growout,Afternoon,28.5,5.36,2,7.91,90,62.8,0.67,1.36,2.12,0.66,0.03,65.7
9,E,Semi-intensive,11/19/2022,Growout,Morning,27.1,3.72,4,7.72,100,91.5,0.86,1.42,1.63,0.58,0.03,58.7
9,E,Semi-intensive,11/19/2022,Growout,Afternoon,29.8,9.72,4,7.96,100,92.9,0.94,1.45,1.62,0.6,0.03,59.5
10,E,Semi-intensive,11/19/2022,Growout,Morning,27.4,3.86,3,7.71,90,61.5,0.94,1.33,1.74,0.41,0.02,48.9
10,E,Semi-intensive,11/19/2022,Growout,Afternoon,29.8,10.1,3,8.28,90,62.3,0.97,1.39,1.8,0.49,0.02,51.6
11,F,Intensive,11/20/2022,Growout,Morning,27.4,4.11,3,7.58,100,64.2,1.04,2.65,2.01,0.62,0.03,64.7
11,F,Intensive,11/20/2022,Growout,Afternoon,29.2,4.9,3,7.68,100,63.8,1.12,2.72,1.93,0.65,0.03,66.1
3,B,Super-intensive,11/21/2022,Growout,Morning,26.2,5.43,11,7.52,100,219.8,0.3,0.63,0.68,0.25,0.03,38.4
3,B,Super-intensive,11/21/2022,Growout,Afternoon,27.4,6.74,11,7.73,100,221.4,0.27,0.64,0.7,0.27,0.02,39.1
4,B,Super-intensive,11/21/2022,Supply,Morning,26.6,5.9,11,7.73,100,217.8,0.29,0.59,0.86,0.39,0.02,44.6
4,B,Super-intensive,11/21/2022,Supply,Afternoon,28.5,6.22,11,7.81,100,218.3,0.29,0.63,0.87,0.46,0.02,45
5,C,Super-intensive,11/22/2022,Growout,Morning,27.5,5.83,4,7.86,110,86.8,0.24,0.8,0.96,0.36,0.03,58.4
5,C,Super-intensive,11/22/2022,Growout,Afternoon,27.7,4.62,5,7.78,110,92.1,0.25,0.81,0.99,0.38,0.03,57.8
6,C,Super-intensive,11/22/2022,Supply,Morning,28.7,7.59,4,8.04,100,88.9,0.16,0.57,0.76,0.32,0.03,63.7
6,C,Super-intensive,11/22/2022,Supply,Afternoon,29.6,4.34,5,7.85,100,89.7,0.16,0.59,0.81,0.33,0.03,64.8
7,D,Semi-intensive,11/23/2022,Growout,Morning,27.7,4.25,1,7.62,100,37.6,0.29,0.68,0.92,0.36,0.03,78.9
7,D,Semi-intensive,11/23/2022,Growout,Afternoon,28.6,5.66,1,7.75,100,38.2,0.27,0.71,0.96,0.36,0.03,79.6
8,D,Semi-intensive,11/23/2022,Growout,Morning,27.7,4.62,2,7.74,100,61.5,0.53,1.07,2.01,0.6,0.02,67.6
8,D,Semi-intensive,11/23/2022,Growout,Afternoon,28.7,6.47,2,7.83,100,60.8,0.54,1.13,2.12,0.58,0.02,65.6
9,E,Semi-intensive,11/24/2022,Growout,Morning,27.1,5.49,6,7.83,110,121.8,0.74,1.48,1.63,0.49,0.03,66.5
9,E,Semi-intensive,11/24/2022,Growout,Afternoon,29.4,13.1,6,8.32,110,118.1,0.76,1.51,1.62,0.5,0.03,67.1
10,E,Semi-intensive,11/24/2022,Growout,Morning,27.4,5.66,5,7.96,100,91.6,0.89,1.37,1.74,0.43,0.03,56.9
10,E,Semi-intensive,11/24/2022,Growout,Afternoon,29.7,8.87,5,8.02,100,93.1,0.87,1.42,1.8,0.46,0.03,57.8
